seed,phase,percent_so_sm,percent_os_sm,percent_none_sm,percent_long,percent_short,condition
1433,0,45.45454545454545,44.4253859348199,10.120068610634648,50.57251908396946,49.42748091603054,BaseNoise
1433,30,29.245283018867923,64.57975986277873,6.174957118353345,31.17001828153565,68.82998171846435,BaseNoise
1433,60,7.375643224699828,88.07890222984562,4.545454545454546,7.726864330637915,92.27313566936208,BaseNoise
1437,0,46.18717504332756,44.71403812824957,9.098786828422876,50.810295519542414,49.18970448045758,BaseNoise
1437,30,23.91681109185442,71.31715771230502,4.766031195840554,25.113739763421293,74.88626023657869,BaseNoise
1437,60,2.859618717504333,94.0207972270364,3.119584055459272,2.9516994633273708,97.04830053667263,BaseNoise
4434,0,36.769759450171826,45.103092783505154,18.127147766323024,44.91080797481637,55.08919202518363,BaseNoise
4434,30,9.36426116838488,87.54295532646049,3.0927835051546393,9.663120567375886,90.3368794326241,BaseNoise
4434,60,0.1718213058419244,96.56357388316151,3.264604810996564,0.17761989342806392,99.82238010657193,BaseNoise
4432,0,48.68977176669485,40.490278951817416,10.819949281487743,54.59715639810426,45.40284360189574,BaseNoise
4432,30,21.978021978021978,70.9213863060017,7.100591715976331,23.657870791628753,76.34212920837125,BaseNoise
4432,60,4.902789518174133,91.63144547759933,3.4657650042265424,5.078809106830122,94.92119089316988,BaseNoise
3436,0,45.92274678111588,41.37339055793991,12.703862660944207,52.60570304818092,47.39429695181907,BaseNoise
3436,30,39.65665236051502,51.33047210300429,9.012875536480687,43.58490566037736,56.41509433962264,BaseNoise
3436,60,4.721030042918455,86.52360515021459,8.755364806866952,5.17403574788335,94.82596425211665,BaseNoise
2431,0,40.533562822719446,43.631669535284,15.834767641996558,48.15950920245399,51.840490797546025,BaseNoise
2431,30,22.547332185886404,72.46127366609294,4.991394148020654,23.731884057971016,76.26811594202898,BaseNoise
2431,60,2.9259896729776247,95.43889845094664,1.6351118760757317,2.974628171478565,97.02537182852143,BaseNoise
1436,0,43.189655172413794,48.62068965517241,8.189655172413794,47.04225352112676,52.95774647887323,BaseNoise
1436,30,14.482758620689657,79.05172413793103,6.4655172413793105,15.48387096774194,84.51612903225806,BaseNoise
1436,60,0.25862068965517243,95.25862068965517,4.482758620689655,0.2707581227436823,99.72924187725631,BaseNoise
1438,0,48.02405498281787,39.776632302405496,12.199312714776632,54.696673189823876,45.30332681017612,BaseNoise
1438,30,15.549828178694158,78.09278350515464,6.357388316151202,16.605504587155963,83.39449541284404,BaseNoise
1438,60,1.202749140893471,93.55670103092784,5.240549828178694,1.2692656391659112,98.73073436083408,BaseNoise
2436,0,44.69565217391304,43.826086956521735,11.478260869565217,50.49115913555992,49.508840864440074,BaseNoise
2436,30,62.17391304347826,33.30434782608695,4.521739130434783,65.1183970856102,34.881602914389795,BaseNoise
2436,60,55.47826086956522,42.78260869565217,1.7391304347826086,56.46017699115045,43.53982300884955,BaseNoise
4436,0,42.90687554395126,44.38642297650131,12.706701479547434,49.15254237288135,50.84745762711865,BaseNoise
4436,30,27.93733681462141,65.10008703220191,6.962576153176675,30.02806361085127,69.97193638914874,BaseNoise
4436,60,10.008703220191471,86.68407310704961,3.307223672758921,10.35103510351035,89.64896489648964,BaseNoise
3431,0,35.45064377682404,52.53218884120172,12.017167381974248,40.29268292682927,59.70731707317074,BaseNoise
3431,30,27.811158798283266,67.72532188841201,4.463519313304721,29.110512129380055,70.88948787061994,BaseNoise
3431,60,9.785407725321889,87.38197424892704,2.832618025751073,10.070671378091873,89.92932862190813,BaseNoise
3432,0,42.8936170212766,42.38297872340426,14.72340425531915,50.29940119760479,49.700598802395206,BaseNoise
3432,30,42.5531914893617,52.255319148936174,5.191489361702128,44.88330341113106,55.11669658886894,BaseNoise
3432,60,32.93617021276596,64.0,3.0638297872340425,33.977172958735736,66.02282704126426,BaseNoise
1439,0,44.153577661431065,40.31413612565445,15.532286212914483,52.27272727272727,47.72727272727273,BaseNoise
1439,30,31.50087260034904,55.497382198952884,13.001745200698082,36.2086258776329,63.7913741223671,BaseNoise
1439,60,17.452006980802793,78.62129144851659,3.926701570680628,18.1653042688465,81.83469573115349,BaseNoise
2433,0,40.531276778063415,44.13024850042845,15.338474721508142,47.874493927125506,52.125506072874494,BaseNoise
2433,30,32.73350471293916,62.46786632390745,4.7986289631533845,34.383438343834385,65.61656165616562,BaseNoise
2433,60,3.2562125107112254,86.20394173093402,10.539845758354756,3.6398467432950192,96.36015325670499,BaseNoise
