seed_num,comm0,comm30,comm60,spk60,condition
1434,55.73770491803278,56.60051768766178,54.2314335060449,43.11377245508982,normal
2439,48.877374784110536,49.22145328719723,48.60627177700349,50.3448275862069,normal
1437,48.33625218914185,49.12434325744308,47.50219106047327,51.21317157712305,normal
4432,44.30162810625535,47.44463373083475,50.12831479897347,54.18427726120034,normal
4430,44.48367166813769,47.6693051890941,50.0,54.95652173913044,normal
3430,47.345517841601385,48.82914137033825,51.86794092093832,52.4547803617571,normal
1439,45.07042253521127,46.69020300088261,45.93639575971731,54.275741710296685,normal
2438,44.72789115646258,45.694799658994036,46.08177172061328,55.3030303030303,normal
1431,54.07279029462738,54.03996524761078,57.562662057044065,45.39249146757679,normal
2437,48.07692307692307,48.94551845342706,49.03846153846153,50.86355785837651,normal
4435,54.15944540727903,55.54592720970538,53.63951473136914,45.66523605150215,normal
1435,50.964912280701746,49.56217162872154,47.98598949211909,48.278829604130806,normal
3438,49.73730297723292,50.13077593722755,52.223190932868356,48.44559585492228,normal
1433,49.56521739130435,49.913043478260875,50.73848827106864,50.943396226415096,normal
4434,48.61830742659758,50.30355594102341,50.51903114186851,51.71821305841925,normal
3433,49.48006932409012,49.05498281786941,51.164797238999135,49.48805460750853,normal
4433,52.667814113597245,51.89655172413793,51.85185185185185,46.252129471890974,normal
4438,49.87146529562982,49.443016281062555,51.62950257289879,50.593220338983045,normal
3437,49.69644405897659,51.86794092093832,52.772963604852684,49.22945205479452,normal
1430,48.42820730671198,48.63945578231292,48.38983050847458,51.4792899408284,normal
3434,54.36473638720829,56.27705627705628,53.195164075993084,45.236051502145926,normal
2434,48.9795918367347,50.04405286343613,52.687224669603516,49.388111888111894,normal
3436,48.90254609306409,49.73821989528797,50.609756097560975,49.44206008583691,normal
2433,50.173611111111114,50.99567099567099,51.6017316017316,50.21422450728363,normal
4439,53.02768166089965,51.515151515151516,50.51813471502591,46.09442060085837,normal
4436,49.86737400530504,53.83259911894274,53.028972783143104,48.30287206266319,normal
1436,53.07892454466609,53.29289428076256,53.86620330147698,46.03448275862069,normal
2436,51.2280701754386,51.933216168717045,53.59649122807018,48.0,normal
1438,49.73913043478261,50.34722222222223,48.83116883116883,49.74226804123711,normal
2431,53.85281385281385,54.02597402597402,52.07612456747405,45.26678141135972,normal
2435,49.697493517718236,49.697493517718236,49.69853574504737,49.36061381074169,normal
3439,49.956784788245464,50.951557093425606,51.37931034482759,48.88507718696398,normal
2430,47.94759825327511,49.95678478824546,51.30208333333333,50.905953408110435,normal
3435,47.1304347826087,48.031496062992126,48.613518197573654,52.02063628546861,normal
1432,50.34188034188034,52.389078498293514,51.62393162393162,48.44407064760303,normal
2432,47.958297132927896,49.435273675065154,52.81385281385281,52.40549828178695,normal
4437,48.47428073234525,48.112379280070236,47.81468531468532,51.08601216333623,normal
3431,54.72679965307893,54.02597402597402,54.06574394463668,43.86266094420601,normal
3432,50.72961373390557,50.215331610680444,50.90128755364807,49.53191489361702,normal
4431,52.76558384547849,52.14348206474191,53.36832895888013,46.88581314878893,normal
1434,59.65517241379311,80.89005235602095,82.3986194995686,43.11377245508982,impa
2439,55.03472222222222,76.63469921534438,83.24652777777779,50.3448275862069,impa
1437,52.85839929639402,89.27000879507476,92.3076923076923,51.21317157712305,impa
